Sample Name,SRA run,Cell type,Label
GSM1965896,SRR2978584,12h,1
GSM1965897,SRR2978585,12h,1
GSM1965898,SRR2978586,12h,1
GSM1965899,SRR2978587,12h,1
GSM1965900,SRR2978588,12h,1
GSM1965901,SRR2978589,12h,1
GSM1965902,SRR2978590,12h,1
GSM1965903,SRR2978591,12h,1
GSM1965904,SRR2978592,12h,1
GSM1965905,SRR2978593,12h,1
GSM1965906,SRR2978594,12h,1
GSM1965907,SRR2978595,12h,1
GSM1965908,SRR2978596,12h,1
GSM1965909,SRR2978597,12h,1
GSM1965910,SRR2978598,12h,1
GSM1965911,SRR2978599,12h,1
GSM1965912,SRR2978600,12h,1
GSM1965913,SRR2978601,12h,1
GSM1965914,SRR2978602,12h,1
GSM1965915,SRR2978603,12h,1
GSM1965916,SRR2978604,12h,1
GSM1965917,SRR2978605,12h,1
GSM1965918,SRR2978606,12h,1
GSM1965919,SRR2978607,12h,1
GSM1965920,SRR2978608,12h,1
GSM1965921,SRR2978609,12h,1
GSM1965922,SRR2978610,12h,1
GSM1965923,SRR2978611,12h,1
GSM1965924,SRR2978612,12h,1
GSM1965925,SRR2978613,12h,1
GSM1965926,SRR2978614,12h,1
GSM1965927,SRR2978615,12h,1
GSM1965928,SRR2978616,12h,1
GSM1965929,SRR2978617,12h,1
GSM1965930,SRR2978618,12h,1
GSM1965931,SRR2978619,12h,1
GSM1965932,SRR2978620,12h,1
GSM1965933,SRR2978621,12h,1
GSM1965934,SRR2978622,12h,1
GSM1965935,SRR2978623,12h,1
GSM1965936,SRR2978624,12h,1
GSM1965937,SRR2978625,12h,1
GSM1965938,SRR2978626,12h,1
GSM1965939,SRR2978627,12h,1
GSM1965940,SRR2978628,12h,1
GSM1965941,SRR2978629,12h,1
GSM1965942,SRR2978630,12h,1
GSM1965943,SRR2978631,12h,1
GSM1965944,SRR2978632,12h,1
GSM1965945,SRR2978633,12h,1
GSM1965946,SRR2978634,12h,1
GSM1965947,SRR2978635,12h,1
GSM1965948,SRR2978636,12h,1
GSM1965949,SRR2978637,12h,1
GSM1965950,SRR2978638,12h,1
GSM1965951,SRR2978639,12h,1
GSM1965952,SRR2978640,12h,1
GSM1965953,SRR2978641,12h,1
GSM1965954,SRR2978642,12h,1
GSM1965955,SRR2978643,12h,1
GSM1965956,SRR2978644,12h,1
GSM1965957,SRR2978645,12h,1
GSM1965958,SRR2978646,12h,1
GSM1965959,SRR2978647,12h,1
GSM1965960,SRR2978648,12h,1
GSM1965961,SRR2978649,12h,1
GSM1965962,SRR2978650,12h,1
GSM1965963,SRR2978651,12h,1
GSM1965964,SRR2978652,12h,1
GSM1965965,SRR2978653,12h,1
GSM1965966,SRR2978654,12h,1
GSM1965967,SRR2978655,12h,1
GSM1965968,SRR2978656,12h,1
GSM1965969,SRR2978657,12h,1
GSM1965970,SRR2978658,12h,1
GSM1965971,SRR2978659,12h,1
GSM1965972,SRR2978660,24h,2
GSM1965973,SRR2978661,24h,2
GSM1965974,SRR2978662,24h,2
GSM1965975,SRR2978663,24h,2
GSM1965976,SRR2978664,24h,2
GSM1965977,SRR2978665,24h,2
GSM1965978,SRR2978666,24h,2
GSM1965979,SRR2978667,24h,2
GSM1965980,SRR2978668,24h,2
GSM1965981,SRR2978669,24h,2
GSM1965982,SRR2978670,24h,2
GSM1965983,SRR2978671,24h,2
GSM1965984,SRR2978672,24h,2
GSM1965985,SRR2978673,24h,2
GSM1965986,SRR2978675,24h,2
GSM1965987,SRR2978676,24h,2
GSM1965988,SRR2978677,24h,2
GSM1965989,SRR2978678,24h,2
GSM1965990,SRR2978679,24h,2
GSM1965991,SRR2978680,24h,2
GSM1965992,SRR2978681,24h,2
GSM1965993,SRR2978682,24h,2
GSM1965994,SRR2978683,24h,2
GSM1965995,SRR2978684,24h,2
GSM1965996,SRR2978685,24h,2
GSM1965997,SRR2978686,24h,2
GSM1965998,SRR2978687,24h,2
GSM1965999,SRR2978688,24h,2
GSM1966000,SRR2978689,24h,2
GSM1966001,SRR2978690,24h,2
GSM1966002,SRR2978691,24h,2
GSM1966003,SRR2978692,24h,2
GSM1966004,SRR2978693,24h,2
GSM1966005,SRR2978694,24h,2
GSM1966006,SRR2978695,24h,2
GSM1966007,SRR2978696,24h,2
GSM1966008,SRR2978697,24h,2
GSM1966009,SRR2978698,24h,2
GSM1966010,SRR2978699,24h,2
GSM1966011,SRR2978700,24h,2
GSM1966012,SRR2978701,24h,2
GSM1966013,SRR2978702,24h,2
GSM1966014,SRR2978703,24h,2
GSM1966015,SRR2978704,24h,2
GSM1966016,SRR2978705,24h,2
GSM1966017,SRR2978706,24h,2
GSM1966018,SRR2978707,24h,2
GSM1966019,SRR2978708,24h,2
GSM1966020,SRR2978709,24h,2
GSM1966021,SRR2978710,24h,2
GSM1966022,SRR2978711,24h,2
GSM1966023,SRR2978712,24h,2
GSM1966024,SRR2978713,24h,2
GSM1966025,SRR2978714,24h,2
GSM1966026,SRR2978715,24h,2
GSM1966027,SRR2978716,24h,2
GSM1966028,SRR2978717,24h,2
GSM1966029,SRR2978718,24h,2
GSM1966030,SRR2978719,24h,2
GSM1966031,SRR2978720,24h,2
GSM1966032,SRR2978721,24h,2
GSM1966033,SRR2978722,24h,2
GSM1966034,SRR2978723,24h,2
GSM1966035,SRR2978724,24h,2
GSM1966036,SRR2978725,24h,2
GSM1966037,SRR2978726,24h,2
GSM1966038,SRR2978727,36h,3
GSM1966039,SRR2978728,36h,3
GSM1966040,SRR2978729,36h,3
GSM1966041,SRR2978730,36h,3
GSM1966042,SRR2978731,36h,3
GSM1966043,SRR2978732,36h,3
GSM1966044,SRR2978733,36h,3
GSM1966045,SRR2978734,36h,3
GSM1966046,SRR2978735,36h,3
GSM1966047,SRR2978736,36h,3
GSM1966048,SRR2978737,36h,3
GSM1966049,SRR2978738,36h,3
GSM1966050,SRR2978739,36h,3
GSM1966051,SRR2978740,36h,3
GSM1966052,SRR2978741,36h,3
GSM1966053,SRR2978742,36h,3
GSM1966054,SRR2978743,36h,3
GSM1966055,SRR2978744,36h,3
GSM1966056,SRR2978745,36h,3
GSM1966057,SRR2978746,36h,3
GSM1966058,SRR2978747,36h,3
GSM1966059,SRR2978748,36h,3
GSM1966060,SRR2978749,36h,3
GSM1966061,SRR2978750,36h,3
GSM1966062,SRR2978751,36h,3
GSM1966063,SRR2978752,36h,3
GSM1966064,SRR2978753,36h,3
GSM1966065,SRR2978754,36h,3
GSM1966066,SRR2978755,36h,3
GSM1966067,SRR2978756,36h,3
GSM1966068,SRR2978757,36h,3
GSM1966069,SRR2978758,36h,3
GSM1966070,SRR2978759,36h,3
GSM1966071,SRR2978760,36h,3
GSM1966072,SRR2978761,36h,3
GSM1966073,SRR2978762,36h,3
GSM1966074,SRR2978763,36h,3
GSM1966075,SRR2978764,36h,3
GSM1966076,SRR2978765,36h,3
GSM1966077,SRR2978766,36h,3
GSM1966078,SRR2978767,36h,3
GSM1966079,SRR2978768,36h,3
GSM1966080,SRR2978769,36h,3
GSM1966081,SRR2978770,36h,3
GSM1966082,SRR2978771,36h,3
GSM1966083,SRR2978772,36h,3
GSM1966084,SRR2978773,36h,3
GSM1966085,SRR2978774,36h,3
GSM1966086,SRR2978775,36h,3
GSM1966087,SRR2978776,36h,3
GSM1966088,SRR2978777,36h,3
GSM1966089,SRR2978778,36h,3
GSM1966090,SRR2978779,36h,3
GSM1966091,SRR2978780,36h,3
GSM1966092,SRR2978781,36h,3
GSM1966093,SRR2978782,36h,3
GSM1966094,SRR2978783,36h,3
GSM1966095,SRR2978784,36h,3
GSM1966096,SRR2978785,36h,3
GSM1966097,SRR2978786,36h,3
GSM1966098,SRR2978787,36h,3
GSM1966099,SRR2978788,36h,3
GSM1966100,SRR2978789,36h,3
GSM1966101,SRR2978790,36h,3
GSM1966102,SRR2978791,36h,3
GSM1966103,SRR2978792,36h,3
GSM1966104,SRR2978793,36h,3
GSM1966105,SRR2978794,36h,3
GSM1966106,SRR2978795,36h,3
GSM1966107,SRR2978796,36h,3
GSM1966108,SRR2978797,36h,3
GSM1966109,SRR2978798,36h,3
GSM1966110,SRR2978799,36h,3
GSM1966111,SRR2978800,36h,3
GSM1966112,SRR2978801,36h,3
GSM1966113,SRR2978802,36h,3
GSM1966114,SRR2978803,36h,3
GSM1966115,SRR2978804,36h,3
GSM1966116,SRR2978805,36h,3
GSM1966117,SRR2978806,36h,3
GSM1966118,SRR2978807,36h,3
GSM1966119,SRR2978808,36h,3
GSM1966120,SRR2978809,36h,3
GSM1966121,SRR2978810,36h,3
GSM1966122,SRR2978811,36h,3
GSM1966123,SRR2978812,36h,3
GSM1966124,SRR2978813,36h,3
GSM1966125,SRR2978814,36h,3
GSM1966126,SRR2978815,36h,3
GSM1966127,SRR2978816,36h,3
GSM1966128,SRR2978817,36h,3
GSM1966129,SRR2978818,36h,3
GSM1966130,SRR2978819,36h,3
GSM1966131,SRR2978820,36h,3
GSM1966132,SRR2978821,36h,3
GSM1966133,SRR2978822,36h,3
GSM1966134,SRR2978823,36h,3
GSM1966135,SRR2978824,36h,3
GSM1966136,SRR2978825,36h,3
GSM1966137,SRR2978826,36h,3
GSM1966138,SRR2978827,36h,3
GSM1966139,SRR2978828,36h,3
GSM1966140,SRR2978829,36h,3
GSM1966141,SRR2978830,36h,3
GSM1966142,SRR2978831,36h,3
GSM1966143,SRR2978832,36h,3
GSM1966144,SRR2978833,36h,3
GSM1966145,SRR2978834,36h,3
GSM1966146,SRR2978835,36h,3
GSM1966147,SRR2978836,36h,3
GSM1966148,SRR2978837,36h,3
GSM1966149,SRR2978838,36h,3
GSM1966150,SRR2978839,36h,3
GSM1966151,SRR2978840,36h,3
GSM1966152,SRR2978841,36h,3
GSM1966153,SRR2978842,36h,3
GSM1966154,SRR2978843,36h,3
GSM1966155,SRR2978844,36h,3
GSM1966156,SRR2978845,36h,3
GSM1966157,SRR2978846,36h,3
GSM1966158,SRR2978847,36h,3
GSM1966159,SRR2978848,36h,3
GSM1966160,SRR2978849,36h,3
GSM1966161,SRR2978850,36h,3
GSM1966162,SRR2978851,36h,3
GSM1966163,SRR2978852,36h,3
GSM1966164,SRR2978853,36h,3
GSM1966165,SRR2978854,36h,3
GSM1966166,SRR2978855,36h,3
GSM1966167,SRR2978856,36h,3
GSM1966168,SRR2978857,36h,3
GSM1966169,SRR2978858,36h,3
GSM1966170,SRR2978860,36h,3
GSM1966171,SRR2978861,36h,3
GSM1966172,SRR2978862,36h,3
GSM1966173,SRR2978863,36h,3
GSM1966174,SRR2978864,36h,3
GSM1966175,SRR2978865,36h,3
GSM1966176,SRR2978866,36h,3
GSM1966177,SRR2978867,36h,3
GSM1966178,SRR2978868,36h,3
GSM1966179,SRR2978869,36h,3
GSM1966180,SRR2978870,36h,3
GSM1966181,SRR2978871,36h,3
GSM1966182,SRR2978872,36h,3
GSM1966183,SRR2978873,36h,3
GSM1966184,SRR2978874,36h,3
GSM1966185,SRR2978875,36h,3
GSM1966186,SRR2978876,36h,3
GSM1966187,SRR2978877,36h,3
GSM1966188,SRR2978878,36h,3
GSM1966189,SRR2978879,36h,3
GSM1966190,SRR2978880,36h,3
GSM1966191,SRR2978881,36h,3
GSM1966192,SRR2978882,36h,3
GSM1966193,SRR2978883,36h,3
GSM1966194,SRR2978884,36h,3
GSM1966195,SRR2978885,36h,3
GSM1966196,SRR2978886,36h,3
GSM1966197,SRR2978887,36h,3
GSM1966198,SRR2978888,36h,3
GSM1966199,SRR2978889,36h,3
GSM1966200,SRR2978890,36h,3
GSM1966201,SRR2978891,36h,3
GSM1966202,SRR2978892,36h,3
GSM1966203,SRR2978893,36h,3
GSM1966204,SRR2978894,36h,3
GSM1966205,SRR2978895,36h,3
GSM1966206,SRR2978896,36h,3
GSM1966207,SRR2978897,36h,3
GSM1966208,SRR2978898,36h,3
GSM1966209,SRR2978899,36h,3
GSM1966210,SRR2978900,72h,4
GSM1966211,SRR2978901,72h,4
GSM1966212,SRR2978902,72h,4
GSM1966213,SRR2978903,72h,4
GSM1966214,SRR2978904,72h,4
GSM1966215,SRR2978905,72h,4
GSM1966216,SRR2978906,72h,4
GSM1966217,SRR2978907,72h,4
GSM1966218,SRR2978908,72h,4
GSM1966219,SRR2978909,72h,4
GSM1966220,SRR2978910,72h,4
GSM1966221,SRR2978911,72h,4
GSM1966222,SRR2978912,72h,4
GSM1966223,SRR2978913,72h,4
GSM1966224,SRR2978914,72h,4
GSM1966225,SRR2978915,72h,4
GSM1966226,SRR2978916,72h,4
GSM1966227,SRR2978917,72h,4
GSM1966228,SRR2978918,72h,4
GSM1966229,SRR2978919,72h,4
GSM1966230,SRR2978920,72h,4
GSM1966231,SRR2978921,72h,4
GSM1966232,SRR2978922,72h,4
GSM1966233,SRR2978923,72h,4
GSM1966234,SRR2978924,72h,4
GSM1966235,SRR2978925,72h,4
GSM1966236,SRR2978926,72h,4
GSM1966237,SRR2978927,72h,4
GSM1966238,SRR2978928,72h,4
GSM1966239,SRR2978929,72h,4
GSM1966240,SRR2978930,72h,4
GSM1966241,SRR2978931,72h,4
GSM1966242,SRR2978932,72h,4
GSM1966243,SRR2978933,72h,4
GSM1966244,SRR2978934,72h,4
GSM1966245,SRR2978935,72h,4
GSM1966246,SRR2978936,72h,4
GSM1966247,SRR2978937,72h,4
GSM1966248,SRR2978938,72h,4
GSM1966249,SRR2978939,72h,4
GSM1966250,SRR2978940,72h,4
GSM1966251,SRR2978941,72h,4
GSM1966252,SRR2978942,72h,4
GSM1966253,SRR2978943,72h,4
GSM1966254,SRR2978944,72h,4
GSM1966255,SRR2978945,72h,4
GSM1966256,SRR2978946,72h,4
GSM1966257,SRR2978947,72h,4
GSM1966258,SRR2978948,72h,4
GSM1966259,SRR2978949,72h,4
GSM1966260,SRR2978950,72h,4
GSM1966261,SRR2978951,72h,4
GSM1966262,SRR2978952,72h,4
GSM1966263,SRR2978953,72h,4
GSM1966264,SRR2978954,72h,4
GSM1966265,SRR2978955,72h,4
GSM1966266,SRR2978956,72h,4
GSM1966267,SRR2978957,72h,4
GSM1966268,SRR2978958,72h,4
GSM1966269,SRR2978959,72h,4
GSM1966270,SRR2978960,72h,4
GSM1966271,SRR2978961,72h,4
GSM1966272,SRR2978962,72h,4
GSM1966273,SRR2978963,72h,4
GSM1966274,SRR2978964,72h,4
GSM1966275,SRR2978965,72h,4
GSM1966276,SRR2978966,72h,4
GSM1966277,SRR2978967,72h,4
GSM1966278,SRR2978968,72h,4
GSM1966279,SRR2978969,72h,4
GSM1966280,SRR2978970,72h,4
GSM1966281,SRR2978971,72h,4
GSM1966282,SRR2978972,72h,4
GSM1966283,SRR2978973,72h,4
GSM1966284,SRR2978974,72h,4
GSM1966285,SRR2978975,72h,4
GSM1966286,SRR2978976,72h,4
GSM1966287,SRR2978977,72h,4
GSM1966288,SRR2978978,72h,4
GSM1966289,SRR2978979,72h,4
GSM1966290,SRR2978980,72h,4
GSM1966291,SRR2978981,72h,4
GSM1966292,SRR2978982,72h,4
GSM1966293,SRR2978983,72h,4
GSM1966294,SRR2978984,72h,4
GSM1966295,SRR2978985,72h,4
GSM1966296,SRR2978986,72h,4
GSM1966297,SRR2978987,72h,4
GSM1966298,SRR2978988,72h,4
GSM1966299,SRR2978989,72h,4
GSM1966300,SRR2978990,72h,4
GSM1966301,SRR2978991,72h,4
GSM1966302,SRR2978992,72h,4
GSM1966303,SRR2978993,72h,4
GSM1966304,SRR2978994,72h,4
GSM1966305,SRR2978995,72h,4
GSM1966306,SRR2978996,72h,4
GSM1966307,SRR2978997,72h,4
GSM1966308,SRR2978998,72h,4
GSM1966309,SRR2978999,72h,4
GSM1966310,SRR2979000,72h,4
GSM1966311,SRR2979001,72h,4
GSM1966312,SRR2979002,72h,4
GSM1966313,SRR2979003,72h,4
GSM1966314,SRR2979004,72h,4
GSM1966315,SRR2979005,72h,4
GSM1966316,SRR2979006,72h,4
GSM1966317,SRR2979007,72h,4
GSM1966318,SRR2979008,72h,4
GSM1966319,SRR2979009,72h,4
GSM1966320,SRR2979010,72h,4
GSM1966321,SRR2979011,72h,4
GSM1966322,SRR2979012,72h,4
GSM1966323,SRR2979013,72h,4
GSM1966324,SRR2979014,72h,4
GSM1966325,SRR2979015,72h,4
GSM1966326,SRR2979016,72h,4
GSM1966327,SRR2979017,72h,4
GSM1966328,SRR2979018,72h,4
GSM1966329,SRR2979019,72h,4
GSM1966330,SRR2979020,72h,4
GSM1966331,SRR2979021,72h,4
GSM1966332,SRR2979022,72h,4
GSM1966333,SRR2979023,72h,4
GSM1966334,SRR2979024,72h,4
GSM1966335,SRR2979025,72h,4
GSM1966336,SRR2979026,72h,4
GSM1966337,SRR2979027,72h,4
GSM1966338,SRR2979028,72h,4
GSM1966339,SRR2979029,72h,4
GSM1966340,SRR2979030,72h,4
GSM1966341,SRR2979031,72h,4
GSM1966342,SRR2979032,72h,4
GSM1966343,SRR2979034,72h,4
GSM1966344,SRR2979035,72h,4
GSM1966345,SRR2979036,72h,4
GSM1966346,SRR2979037,72h,4
GSM1966347,SRR2979038,72h,4
GSM1966348,SRR2979039,96h,5
GSM1966349,SRR2979040,96h,5
GSM1966350,SRR2979041,96h,5
GSM1966351,SRR2979042,96h,5
GSM1966352,SRR2979043,96h,5
GSM1966353,SRR2979044,96h,5
GSM1966354,SRR2979045,96h,5
GSM1966355,SRR2979046,96h,5
GSM1966356,SRR2979047,96h,5
GSM1966357,SRR2979048,96h,5
GSM1966358,SRR2979049,96h,5
GSM1966359,SRR2979050,96h,5
GSM1966360,SRR2979051,96h,5
GSM1966361,SRR2979052,96h,5
GSM1966362,SRR2979053,96h,5
GSM1966363,SRR2979054,96h,5
GSM1966364,SRR2979055,96h,5
GSM1966365,SRR2979056,96h,5
GSM1966366,SRR2979057,96h,5
GSM1966367,SRR2979058,96h,5
GSM1966368,SRR2979059,96h,5
GSM1966369,SRR2979060,96h,5
GSM1966370,SRR2979061,96h,5
GSM1966371,SRR2979062,96h,5
GSM1966372,SRR2979063,96h,5
GSM1966373,SRR2979064,96h,5
GSM1966374,SRR2979065,96h,5
GSM1966375,SRR2979066,96h,5
GSM1966376,SRR2979067,96h,5
GSM1966377,SRR2979068,96h,5
GSM1966378,SRR2979069,96h,5
GSM1966379,SRR2979070,96h,5
GSM1966380,SRR2979071,96h,5
GSM1966381,SRR2979072,96h,5
GSM1966382,SRR2979073,96h,5
GSM1966383,SRR2979074,96h,5
GSM1966384,SRR2979075,96h,5
GSM1966385,SRR2979076,96h,5
GSM1966386,SRR2979077,96h,5
GSM1966387,SRR2979078,96h,5
GSM1966388,SRR2979079,96h,5
GSM1966389,SRR2979080,96h,5
GSM1966390,SRR2979081,96h,5
GSM1966391,SRR2979082,96h,5
GSM1966392,SRR2979083,96h,5
GSM1966393,SRR2979084,96h,5
GSM1966394,SRR2979085,96h,5
GSM1966395,SRR2979086,96h,5
GSM1966396,SRR2979087,96h,5
GSM1966397,SRR2979088,96h,5
GSM1966398,SRR2979089,96h,5
GSM1966399,SRR2979090,96h,5
GSM1966400,SRR2979091,96h,5
GSM1966401,SRR2979092,96h,5
GSM1966402,SRR2979093,96h,5
GSM1966403,SRR2979094,96h,5
GSM1966404,SRR2979095,96h,5
GSM1966405,SRR2979096,96h,5
GSM1966406,SRR2979097,96h,5
GSM1966407,SRR2979098,96h,5
GSM1966408,SRR2979099,96h,5
GSM1966409,SRR2979100,96h,5
GSM1966410,SRR2979101,96h,5
GSM1966411,SRR2979102,96h,5
GSM1966412,SRR2979103,96h,5
GSM1966413,SRR2979104,96h,5
GSM1966414,SRR2979105,96h,5
GSM1966415,SRR2979106,96h,5
GSM1966416,SRR2979107,96h,5
GSM1966417,SRR2979108,96h,5
GSM1966418,SRR2979109,96h,5
GSM1966419,SRR2979110,96h,5
GSM1966420,SRR2979111,96h,5
GSM1966421,SRR2979112,96h,5
GSM1966422,SRR2979113,96h,5
GSM1966423,SRR2979114,96h,5
GSM1966424,SRR2979115,96h,5
GSM1966425,SRR2979116,96h,5
GSM1966426,SRR2979117,96h,5
GSM1966427,SRR2979118,96h,5
GSM1966428,SRR2979119,96h,5
GSM1966429,SRR2979120,96h,5
GSM1966430,SRR2979121,96h,5
GSM1966431,SRR2979122,96h,5
GSM1966432,SRR2979123,96h,5
GSM1966433,SRR2979124,96h,5
GSM1966434,SRR2979125,96h,5
GSM1966435,SRR2979126,96h,5
GSM1966436,SRR2979127,96h,5
GSM1966437,SRR2979128,96h,5
GSM1966438,SRR2979129,96h,5
GSM1966439,SRR2979130,96h,5
GSM1966440,SRR2979131,96h,5
GSM1966441,SRR2979132,96h,5
GSM1966442,SRR2979133,96h,5
GSM1966443,SRR2979134,96h,5
GSM1966444,SRR2979135,96h,5
GSM1966445,SRR2979136,96h,5
GSM1966446,SRR2979137,96h,5
GSM1966447,SRR2979138,96h,5
GSM1966448,SRR2979139,96h,5
GSM1966449,SRR2979140,96h,5
GSM1966450,SRR2979141,96h,5
GSM1966451,SRR2979142,96h,5
GSM1966452,SRR2979143,96h,5
GSM1966453,SRR2979144,96h,5
GSM1966454,SRR2979145,96h,5
GSM1966455,SRR2979146,96h,5
GSM1966456,SRR2979147,96h,5
GSM1966457,SRR2979148,96h,5
GSM1966458,SRR2979149,96h,5
GSM1966459,SRR2979150,96h,5
GSM1966460,SRR2979151,96h,5
GSM1966461,SRR2979152,96h,5
GSM1966462,SRR2979153,96h,5
GSM1966463,SRR2979154,96h,5
GSM1966464,SRR2979155,96h,5
GSM1966465,SRR2979156,96h,5
GSM1966466,SRR2979157,96h,5
GSM1966467,SRR2979158,96h,5
GSM1966468,SRR2979159,96h,5
GSM1966469,SRR2979160,96h,5
GSM1966470,SRR2979161,96h,5
GSM1966471,SRR2979162,96h,5
GSM1966472,SRR2979163,96h,5
GSM1966473,SRR2979164,96h,5
GSM1966474,SRR2979165,96h,5
GSM1966475,SRR2979166,96h,5
GSM1966476,SRR2979167,96h,5
GSM1966477,SRR2979168,96h,5
GSM1966478,SRR2979169,96h,5
GSM1966479,SRR2979170,96h,5
GSM1966480,SRR2979171,96h,5
GSM1966481,SRR2979172,96h,5
GSM1966482,SRR2979173,96h,5
GSM1966483,SRR2979174,96h,5
GSM1966484,SRR2979175,96h,5
GSM1966485,SRR2979176,96h,5
GSM1966486,SRR2979177,96h,5
GSM1966487,SRR2979178,96h,5
GSM1966488,SRR2979179,96h,5
GSM1966489,SRR2979180,96h,5
GSM1966490,SRR2979181,96h,5
GSM1966491,SRR2979182,96h,5
GSM1966492,SRR2979183,96h,5
GSM1966493,SRR2979184,96h,5
GSM1966494,SRR2979185,96h,5
GSM1966495,SRR2979186,96h,5
GSM1966496,SRR2979187,96h,5
GSM1966497,SRR2979188,96h,5
GSM1966498,SRR2979189,96h,5
GSM1966499,SRR2979190,96h,5
GSM1966500,SRR2979191,96h,5
GSM1966501,SRR2979192,96h,5
GSM1966502,SRR2979193,96h,5
GSM1966503,SRR2979194,96h,5
GSM1966504,SRR2979195,96h,5
GSM1966505,SRR2979196,96h,5
GSM1966506,SRR2979197,96h,5
GSM1966507,SRR2979198,96h,5
GSM1966508,SRR2979199,96h,5
GSM1966509,SRR2979200,96h,5
GSM1966510,SRR2979201,96h,5
GSM1966511,SRR2979202,96h,5
